,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.59,26.89,63.0,93,100,1.99,ZA,1576980033
1,dublin,53.35,-6.26,42.01,93,90,4.7,IE,1576979766
2,guerrero negro,27.97,-114.04,63.25,34,100,1.32,MX,1576980034
3,saskylakh,71.97,114.09,-20.94,96,88,3.09,RU,1576980034
4,thompson,55.74,-97.86,8.6,84,90,1.43,CA,1576980034
5,lorengau,-2.02,147.27,84.22,71,100,7.83,PG,1576980034
6,ushuaia,-54.81,-68.31,46.4,65,40,19.46,AR,1576979978
7,hermanus,-34.42,19.24,55.99,78,0,16.87,ZA,1576980034
8,bredasdorp,-34.53,20.04,48.2,76,0,2.48,ZA,1576980034
9,sao filipe,14.9,-24.5,71.2,74,24,17.78,CV,1576980034
10,kiruna,67.86,20.23,19.4,92,100,2.48,SE,1576980035
11,tiksi,71.64,128.87,-17.52,99,100,4.63,RU,1576980035
12,chokurdakh,70.62,147.9,-11.04,97,100,10.18,RU,1576980035
13,albany,42.65,-73.75,25.0,72,20,3.83,US,1576980035
14,wewak,-3.55,143.63,82.8,77,61,6.8,PG,1576980035
15,jamestown,-33.21,138.6,84.78,16,92,8.21,AU,1576980035
16,atuona,-9.8,-139.03,80.89,68,22,13.8,PF,1576980036
17,mazagao,-0.12,-51.29,82.4,100,40,8.05,BR,1576980036
18,pevek,69.7,170.27,-11.33,99,100,1.63,RU,1576980036
19,quatre cocos,-20.21,57.76,80.6,69,75,12.75,MU,1576980036
20,kaitangata,-46.28,169.85,55.99,65,100,11.99,NZ,1576980036
21,severo-kurilsk,50.68,156.12,16.12,87,99,4.92,RU,1576980036
22,longyearbyen,78.22,15.63,5.2,85,19,4.81,NO,1576980037
23,punta arenas,-53.16,-70.91,48.2,61,20,24.16,CL,1576980000
24,buala,-8.15,159.59,80.92,82,80,3.76,SB,1576980037
25,klaksvik,62.23,-6.59,44.6,87,100,17.22,FO,1576980037
26,torbay,47.66,-52.73,30.99,86,90,9.17,CA,1576980037
27,hilo,19.71,-155.08,77.0,65,90,14.99,US,1576980037
28,srandakan,-7.94,110.25,85.37,67,92,6.67,ID,1576980037
29,katsuura,33.93,134.5,50.0,81,75,5.82,JP,1576980037
30,coahuayana,18.62,-100.35,76.82,45,96,1.97,MX,1576980038
31,egvekinot,66.32,-179.17,-15.39,57,0,2.98,RU,1576980038
32,mataura,-46.19,168.86,57.0,71,100,13.0,NZ,1576980038
33,sorland,67.67,12.69,42.71,80,100,8.88,NO,1576980038
34,jimma,7.67,36.84,55.8,85,15,0.96,ET,1576980038
35,tanete,-3.94,119.78,85.21,77,36,2.53,ID,1576980038
36,west wendover,40.74,-114.07,28.4,86,1,3.36,US,1576980007
37,rikitea,-23.12,-134.97,71.94,91,100,9.53,PF,1576980039
38,san policarpo,12.18,125.51,81.41,70,17,9.89,PH,1576980039
39,ribeira grande,38.52,-28.7,58.55,78,66,3.47,PT,1576980039
40,yellowknife,62.45,-114.38,-5.8,76,75,5.82,CA,1576980039
41,carnarvon,-30.97,22.13,52.09,79,32,14.41,ZA,1576980039
42,virginia beach,36.85,-75.98,39.0,77,1,6.44,US,1576979961
43,canto do buriti,-8.11,-42.94,74.88,47,79,3.24,BR,1576980040
44,severobaykalsk,55.65,109.32,2.12,90,67,14.88,RU,1576980040
45,cape town,-33.93,18.42,62.01,67,0,13.87,ZA,1576979815
46,airai,-8.93,125.41,84.92,44,46,7.14,TL,1576980040
47,puerto ayora,-0.74,-90.35,71.92,87,0,13.02,EC,1576980040
48,mitsamiouli,-11.38,43.28,82.99,68,24,3.06,KM,1576980040
49,tuktoyaktuk,69.44,-133.03,-13.0,75,90,14.99,CA,1576980041
50,georgetown,6.8,-58.16,80.6,88,40,9.17,GY,1576980041
51,ixtapa,20.71,-105.21,78.8,74,5,3.36,MX,1576980041
52,lebu,8.96,38.73,49.26,93,1,0.58,ET,1576980041
53,inirida,3.87,-67.92,74.71,96,90,2.26,CO,1576980041
54,itoman,26.12,127.67,77.0,83,20,16.11,JP,1576980041
55,oeiras do para,-2.0,-49.85,75.13,95,87,2.59,BR,1576980042
56,vrangel,42.73,133.08,23.67,49,100,4.03,RU,1576980042
57,dikson,73.51,80.55,2.19,94,100,10.27,RU,1576980042
58,coquimbo,-29.95,-71.34,59.0,87,0,2.24,CL,1576980042
59,nyurba,63.29,118.35,-31.47,95,21,3.49,RU,1576980042
60,hithadhoo,-0.6,73.08,83.19,77,2,11.16,MV,1576980042
61,baghmara,23.8,86.21,62.26,39,0,5.79,IN,1576980042
62,hambantota,6.12,81.12,77.0,100,75,4.7,LK,1576980043
63,havelock,34.88,-76.9,42.8,75,1,4.7,US,1576980043
64,novyy urengoy,66.08,76.63,-6.97,97,88,5.21,RU,1576980043
65,codrington,-28.95,153.24,86.0,55,14,6.93,AU,1576980043
66,dingle,11.0,122.67,81.19,78,84,11.79,PH,1576980043
67,honiara,-9.43,159.96,86.0,74,75,5.82,SB,1576980044
68,ambulu,-8.35,113.61,82.89,73,67,4.05,ID,1576980044
69,busselton,-33.64,115.35,84.0,32,7,10.78,AU,1576980044
70,tasiilaq,65.61,-37.64,21.2,53,100,14.99,GL,1576980044
71,zhanaozen,43.35,52.85,29.55,79,100,9.28,KZ,1576980044
72,lata,30.78,78.62,16.07,26,0,6.38,IN,1576980044
73,neepawa,50.23,-99.46,17.6,92,90,11.41,CA,1576980044
74,geraldton,49.72,-86.95,28.4,92,90,9.17,CA,1576980045
75,praya,-8.71,116.27,87.8,66,40,2.24,ID,1576980045
76,umm lajj,25.02,37.27,70.2,32,67,4.05,SA,1576980045
77,kavieng,-2.57,150.8,85.24,71,100,8.97,PG,1576980045
78,vaini,15.34,74.49,64.4,82,40,4.7,IN,1576980045
79,golden,39.76,-105.22,46.0,35,75,3.36,US,1576979898
80,vila franca do campo,37.72,-25.43,62.6,93,75,12.75,PT,1576980046
81,atbasar,51.81,68.36,11.84,93,80,12.44,KZ,1576980046
82,lavrentiya,65.58,-170.99,1.33,79,0,10.18,RU,1576980046
83,leshukonskoye,64.9,45.76,24.42,95,100,10.56,RU,1576980046
84,acapulco,16.86,-99.88,80.6,83,90,2.62,MX,1576979825
85,kot samaba,28.55,70.47,57.81,40,0,2.75,PK,1576980046
86,faya,18.39,42.45,51.8,62,0,0.47,SA,1576980047
87,souillac,45.6,-0.6,53.6,81,100,28.86,FR,1576980047
88,leh,34.16,77.58,0.14,71,84,1.74,IN,1576980047
89,avarua,-21.21,-159.78,75.2,100,100,19.46,CK,1576980047
90,erzin,36.95,36.2,48.99,100,0,5.82,TR,1576980047
91,nelson bay,-32.72,152.14,72.0,64,90,19.46,AU,1576980047
92,mareeba,-16.99,145.42,82.99,74,75,3.36,AU,1576980047
93,constitucion,23.99,-104.67,50.0,61,90,10.29,MX,1576980047
94,nikolskoye,59.7,30.79,36.0,93,90,6.71,RU,1576980048
95,hovd,63.83,10.7,43.0,94,75,3.36,NO,1576980048
96,abu dhabi,24.47,54.37,64.4,55,0,3.36,AE,1576979915
97,pisco,-13.71,-76.2,69.8,83,20,14.99,PE,1576980048
98,kapaa,22.08,-159.32,80.6,78,90,25.28,US,1576980048
99,mar del plata,-46.43,-67.52,66.0,41,10,21.92,AR,1576980048
100,provideniya,64.42,-173.23,4.3,71,0,3.0,RU,1576980049
101,inongo,-1.93,18.29,71.35,85,71,2.3,CD,1576980049
102,solwezi,-12.18,26.4,59.13,95,82,2.01,ZM,1576980049
103,yarmouth,43.84,-66.12,25.0,92,75,2.24,CA,1576980049
104,vao,59.1,26.19,37.24,97,100,7.14,EE,1576980049
105,saint-philippe,45.36,-73.48,12.99,85,1,1.79,CA,1576980049
106,bhilwara,25.35,74.64,57.51,44,0,8.61,IN,1576980050
107,barrow,-38.31,-60.23,47.12,80,0,3.85,AR,1576980050
108,mandalgovi,45.76,106.27,5.5,90,0,5.84,MN,1576980050
109,bluff,-23.58,149.07,96.93,24,0,13.15,AU,1576980050
110,khatanga,71.98,102.47,-19.12,91,0,5.75,RU,1576980050
111,poum,41.28,20.71,46.45,97,100,4.83,MK,1576980050
112,batagay-alyta,67.8,130.41,-16.26,94,100,5.97,RU,1576980050
113,vila velha,-3.71,-38.6,86.0,69,100,14.99,BR,1576979913
114,hobart,-42.88,147.33,73.0,42,24,14.99,AU,1576980018
115,broome,52.47,1.45,48.0,93,100,10.29,GB,1576980051
116,serov,59.61,60.57,-2.99,99,6,0.63,RU,1576980051
117,virginia,39.95,-90.21,39.2,69,1,6.93,US,1576980051
118,faanui,-16.48,-151.75,79.14,79,100,9.89,PF,1576980051
119,luderitz,-26.65,15.16,66.2,68,0,16.11,NA,1576980052
120,carauari,-4.88,-66.9,74.66,98,100,0.6,BR,1576980052
121,saint george,39.45,22.34,46.4,93,20,7.99,GR,1576980052
122,anadyr,64.73,177.51,-9.0,76,61,6.71,RU,1576980052
123,santa rosa,-36.62,-64.29,64.62,31,0,8.41,AR,1576980052
124,oranjestad,12.52,-70.03,82.4,74,20,19.46,AW,1576979882
125,port elizabeth,39.31,-74.98,32.0,85,1,2.59,US,1576980052
126,lipovtsy,44.2,131.72,10.89,75,32,2.15,RU,1576980053
127,narsaq,60.91,-46.05,33.8,50,26,17.22,GL,1576980053
128,manaure,11.78,-72.45,80.4,83,86,23.06,CO,1576980053
129,zalantun,48.0,122.72,1.62,72,8,3.15,CN,1576980053
130,sao jose da coroa grande,-8.9,-35.15,81.0,70,84,16.37,BR,1576980053
131,roma,41.89,12.48,62.01,87,75,18.34,IT,1576979942
132,charyshskoye,51.4,83.56,24.62,95,100,5.86,RU,1576980053
133,balagunan,7.49,125.52,82.4,74,75,5.82,PH,1576980054
134,batemans bay,-35.71,150.18,69.03,45,83,6.87,AU,1576980054
135,tricase,39.93,18.36,62.01,93,75,6.93,IT,1576980054
136,akdepe,42.05,59.39,24.8,78,0,4.7,TM,1576980054
137,nanortalik,60.14,-45.24,27.12,53,84,3.96,GL,1576980054
138,arraial do cabo,-22.97,-42.02,76.17,87,81,25.93,BR,1576980054
139,mount isa,-20.73,139.49,98.6,27,0,19.46,AU,1576980054
140,bismarck,46.81,-100.78,39.0,86,1,4.7,US,1576979984
141,nizwa,22.93,57.53,54.41,67,0,4.92,OM,1576980055
142,boden,65.83,21.69,28.4,100,91,1.12,SE,1576980055
143,batesville,35.77,-91.64,43.0,75,75,4.7,US,1576980055
144,north platte,41.12,-100.77,39.0,49,1,10.04,US,1576980055
145,hinton,53.4,-117.57,21.07,91,100,3.11,CA,1576980056
146,nishihara,35.74,139.53,48.99,81,90,4.7,JP,1576980056
147,neiafu,-18.65,-173.98,84.2,74,40,9.17,TO,1576980056
148,bambous virieux,-20.34,57.76,80.6,69,75,12.75,MU,1576980056
149,lagos,6.46,3.39,78.8,94,20,2.82,NG,1576979982
150,east london,-33.02,27.91,68.07,76,100,14.92,ZA,1576980056
151,pakhtakoron,40.16,68.75,26.06,88,95,2.57,UZ,1576980057
152,aksarka,66.56,67.8,-11.02,99,75,9.48,RU,1576980057
153,caconda,-13.73,15.06,60.62,96,35,2.57,AO,1576980057
154,esperance,-33.86,121.89,89.6,27,100,24.16,AU,1576980057
155,odienne,9.51,-7.57,68.86,41,0,2.73,CI,1576980057
156,baykit,61.68,96.39,-21.44,95,0,0.34,RU,1576980057
157,sitka,37.17,-99.65,45.0,35,0,1.99,US,1576980057
158,sambava,-14.27,50.17,72.45,83,14,3.53,MG,1576980057
159,deputatskiy,69.3,139.9,-22.52,95,100,7.38,RU,1576980058
160,cabo san lucas,22.89,-109.91,70.0,73,5,9.17,MX,1576979915
161,saint joseph,39.77,-94.85,41.0,100,1,6.93,US,1576980058
162,ozernovskiy,51.5,156.52,19.45,61,100,15.03,RU,1576980058
163,marzuq,14.4,46.47,48.24,64,4,2.19,YE,1576980058
164,acari,-6.44,-36.64,69.1,84,37,18.86,BR,1576980058
165,senneterre,48.39,-77.24,15.8,92,90,17.22,CA,1576980058
166,vila,45.18,8.4,46.99,100,75,12.75,IT,1576980059
167,kruisfontein,-34.0,24.73,50.85,91,1,2.66,ZA,1576980059
168,hasaki,35.73,140.83,46.4,87,75,6.93,JP,1576980059
169,qaanaaq,77.48,-69.36,-5.75,72,84,2.59,GL,1576980059
170,killybegs,54.63,-8.45,39.99,97,93,4.0,IE,1576980059
171,khani,41.96,42.96,39.2,36,100,6.93,GE,1576980059
172,salihli,38.48,28.15,50.79,75,38,7.36,TR,1576980060
173,sao joao de pirabas,-0.77,-47.18,76.86,87,33,2.21,BR,1576980060
174,srednekolymsk,67.46,153.71,-17.09,97,100,5.03,RU,1576980060
175,bethel,60.79,-161.76,3.2,84,40,3.36,US,1576980060
176,ancud,-41.87,-73.83,59.0,62,0,9.17,CL,1576980060
177,port blair,11.67,92.75,78.8,88,40,2.24,IN,1576980060
178,cherskiy,68.75,161.3,-25.42,82,2,10.89,RU,1576980061
179,la cruz,23.92,-106.89,70.0,81,0,5.17,MX,1576980061
180,shu,43.6,73.76,23.0,72,99,5.01,KZ,1576980061
181,colonia,46.6,23.97,46.4,75,100,8.05,RO,1576980061
182,yantal,56.85,105.25,-19.3,97,0,2.01,RU,1576980061
183,fergus falls,46.28,-96.08,34.0,86,1,6.93,US,1576980019
184,timizart,36.8,4.25,64.35,73,2,26.42,DZ,1576980062
185,mocuba,-16.84,36.99,72.34,98,2,2.04,MZ,1576980062
186,butaritari,3.07,172.79,83.75,73,100,7.47,KI,1576980062
187,kenai,60.55,-151.26,12.99,85,20,3.36,US,1576980062
188,roald,62.58,6.12,39.99,86,0,4.7,NO,1576980062
189,new norfolk,-42.78,147.06,73.0,42,51,14.99,AU,1576980062
190,rassvet,49.11,45.47,31.68,73,100,13.22,RU,1576980063
191,beringovskiy,63.05,179.32,19.51,73,100,4.56,RU,1576980063
192,chandur,20.82,77.97,68.74,62,15,4.81,IN,1576980063
193,mahebourg,-20.41,57.7,80.6,69,75,12.75,MU,1576980063
194,senador jose porfirio,-2.59,-51.95,75.15,93,66,4.97,BR,1576980063
195,palu,-0.9,119.87,82.81,57,100,3.31,ID,1576980063
196,cockburn town,21.46,-71.14,78.39,79,0,20.13,TC,1576979974
197,zhoucheng,31.35,119.33,46.4,100,90,4.47,CN,1576980064
198,ishigaki,24.34,124.16,77.0,83,20,5.82,JP,1576980064
199,manta,45.1,24.1,44.17,96,98,1.34,RO,1576980064
200,salaga,8.55,-0.52,76.37,22,16,3.76,GH,1576980064
201,xining,36.62,101.77,19.63,28,0,6.17,CN,1576979766
202,college,64.86,-147.8,-18.99,73,100,2.01,US,1576980389
203,alibag,18.64,72.88,84.0,57,93,3.36,IN,1576980389
204,cap malheureux,-19.98,57.61,80.6,69,75,12.75,MU,1576980390
205,alice springs,-23.7,133.88,104.0,9,0,12.75,AU,1576980387
206,kodiak,39.95,-94.76,41.0,80,1,9.17,US,1576980390
207,bowen,-20.01,148.25,91.99,43,40,14.99,AU,1576980390
208,aksu,52.04,76.93,21.2,92,90,11.18,KZ,1576980390
209,nome,30.04,-94.42,53.6,76,90,4.7,US,1576980390
210,dhidhdhoo,6.88,73.1,82.78,80,3,20.51,MV,1576980390
211,surt,31.21,16.59,59.45,24,84,12.5,LY,1576980391
212,salalah,17.01,54.1,71.6,37,0,21.92,OM,1576980391
213,fern creek,38.16,-85.59,44.6,79,1,2.84,US,1576980391
214,del rio,29.36,-100.9,57.2,31,1,3.36,US,1576980391
215,briancon,44.9,6.65,45.0,91,100,9.55,FR,1576980391
216,lahaina,20.87,-156.68,78.8,83,75,25.28,US,1576980126
217,alofi,-19.06,-169.92,84.2,79,90,17.22,NU,1576980392
218,zapolyarnyy,69.43,30.82,5.0,84,100,8.05,RU,1576980392
219,saint-pierre,48.95,4.24,48.2,87,75,20.8,FR,1576980392
220,saldanha,41.42,-6.55,44.26,78,30,17.87,PT,1576980392
221,oxapampa,-10.58,-75.4,55.67,98,100,2.1,PE,1576980393
222,luau,-10.7,22.23,62.04,98,84,2.26,CD,1576980393
223,natchitoches,31.76,-93.09,48.2,81,90,3.36,US,1576980209
224,bandarbeyla,9.49,50.81,77.49,72,33,24.61,SO,1576980393
225,shingu,33.72,135.99,51.8,50,75,4.7,JP,1576980393
226,ponta do sol,-20.63,-46.0,67.1,93,98,4.25,BR,1576980393
227,chuy,-33.69,-53.46,61.63,74,74,15.35,UY,1576980394
228,leningradskiy,69.38,178.42,4.17,90,100,15.26,RU,1576980394
229,aksay,51.17,53.01,11.43,91,91,2.64,KZ,1576980394
230,richards bay,-28.77,32.06,74.98,77,100,29.95,ZA,1576980394
231,oliva,-32.04,-63.57,61.59,33,31,4.7,AR,1576980147
232,ode,8.45,4.32,73.9,25,58,6.51,NG,1576980394
233,muroto,33.37,134.14,50.0,57,75,10.29,JP,1576980395
234,fortuna,40.6,-124.16,55.0,100,90,3.36,US,1576980395
235,pineville,31.32,-92.43,52.0,81,75,3.49,US,1576980395
236,bandar-e lengeh,26.56,54.88,69.82,31,0,3.22,IR,1576980395
237,pangody,65.85,74.49,-8.25,98,94,6.38,RU,1576980395
238,muros,42.77,-9.06,59.0,81,75,13.87,ES,1576980395
239,diamantino,-14.4,-56.44,71.02,91,76,2.73,BR,1576980396
240,lumphat,13.5,106.97,83.37,54,100,6.04,KH,1576980396
241,upernavik,72.79,-56.15,-0.83,72,0,9.33,GL,1576980396
242,seoul,37.57,126.98,37.4,66,75,4.7,KR,1576980317
243,kahului,20.89,-156.47,77.0,65,75,20.8,US,1576980396
244,rocha,-34.48,-54.34,59.25,81,86,16.93,UY,1576980397
245,antalaha,-14.9,50.28,81.3,74,70,14.61,MG,1576980361
246,iqaluit,63.75,-68.52,-2.2,70,90,5.82,CA,1576980397
247,paamiut,61.99,-49.67,31.42,48,88,5.55,GL,1576980397
248,camacha,33.08,-16.33,66.2,88,75,3.36,PT,1576980397
249,forestville,48.74,-69.09,8.6,92,5,5.82,CA,1576980397
250,teknaf,20.86,92.31,69.19,47,18,1.03,BD,1576980397
251,sao felix do xingu,-6.64,-51.99,72.43,94,73,1.36,BR,1576980398
252,san patricio,-26.98,-56.83,64.58,74,0,4.65,PY,1576980398
253,ketchikan,55.34,-131.65,42.8,86,90,11.41,US,1576980398
254,tura,64.27,100.22,-22.16,97,89,1.63,RU,1576980398
255,polczyn-zdroj,53.76,16.1,37.99,10,93,6.06,PL,1576980398
256,kloulklubed,7.04,134.26,78.8,88,90,5.82,PW,1576980399
257,luba,17.32,120.7,84.29,58,5,2.42,PH,1576980399
258,finschhafen,-6.6,147.85,83.43,74,99,10.65,PG,1576980399
259,aguia branca,-18.98,-40.74,70.7,96,96,2.04,BR,1576980255
260,isangel,-19.55,169.27,84.2,62,75,14.99,VU,1576980399
261,tres arroyos,-38.38,-60.28,47.28,71,0,4.97,AR,1576980399
262,banda aceh,5.56,95.32,81.16,68,97,7.61,ID,1576980399
263,bathsheba,13.22,-59.52,80.6,74,40,21.92,BB,1576980400
264,grand gaube,-20.01,57.66,80.6,69,75,12.75,MU,1576980400
265,kabare,-1.65,29.38,52.09,95,55,1.01,RW,1576980400
266,puerto leguizamo,-0.19,-74.78,72.05,98,94,0.78,CO,1576980400
267,ostrovnoy,68.05,39.51,24.53,96,100,6.38,RU,1576980400
268,laguna,16.17,-88.94,71.6,94,90,2.55,BZ,1576980400
269,koutsouras,35.03,25.95,62.01,70,13,5.99,GR,1576980401
270,lompoc,34.64,-120.46,60.8,28,1,6.93,US,1576980401
271,nemuro,43.32,145.57,30.2,63,40,5.82,JP,1576980362
272,plaster rock,46.91,-67.4,14.0,85,1,3.36,CA,1576980401
273,damaturu,11.75,11.96,61.45,21,61,8.55,NG,1576980401
