,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,svetlaya,46.54,138.33,14.72,45,0,10.63,RU,1576980401
275,naliya,23.26,68.83,66.88,36,0,15.03,IN,1576980401
276,thinadhoo,0.53,72.93,82.98,78,38,10.92,MV,1576980402
277,adrar,27.87,-0.29,53.6,40,0,5.82,DZ,1576980402
278,formosa,-15.55,-47.33,67.39,78,97,1.19,BR,1576980402
279,serpa,37.94,-7.6,55.4,93,20,11.41,PT,1576980402
280,norman wells,65.28,-126.83,-38.2,72,20,3.36,CA,1576980402
281,maua,0.23,37.94,66.4,92,100,2.89,KE,1576980402
282,amuntai,-2.42,115.25,88.05,69,15,1.63,ID,1576980403
283,gap,44.56,6.08,39.99,88,89,2.57,FR,1576980403
284,alta floresta,-9.87,-56.08,70.75,95,60,4.12,BR,1576980403
285,biak,-0.91,122.88,82.9,68,100,1.1,ID,1576980403
286,kudahuvadhoo,2.67,72.89,82.49,83,9,14.88,MV,1576980403
287,rwamagana,-1.95,30.43,58.66,95,70,0.92,RW,1576980403
288,dunedin,-45.87,170.5,57.0,74,96,17.0,NZ,1576980403
289,raichur,16.2,77.36,70.92,80,40,7.36,IN,1576980404
290,necochea,-38.55,-58.74,55.99,81,0,5.01,AR,1576980404
291,orcopampa,-15.27,-72.34,40.75,47,100,1.59,PE,1576980404
292,pangai,-19.8,-174.35,80.35,80,8,11.45,TO,1576980404
293,san pedro,-33.68,-59.66,61.0,57,0,1.99,AR,1576980404
294,aginskoye,51.11,114.54,-6.0,89,0,2.77,RU,1576980404
295,victoria,5.28,115.24,82.4,78,75,2.24,BN,1576980369
296,seymour,33.59,-99.26,41.0,76,0,5.99,US,1576980405
297,port macquarie,-31.43,152.91,81.0,60,90,13.87,AU,1576980210
298,vardo,39.62,-77.74,28.99,73,1,3.76,US,1576980405
299,gueret,46.17,1.87,48.99,87,100,20.8,FR,1576980405
300,arman,59.7,150.17,4.3,99,100,11.27,RU,1576980405
301,olhao,37.03,-7.84,57.0,100,90,3.36,PT,1576980405
302,flinders,-34.58,150.85,72.0,67,90,12.75,AU,1576980405
303,olinda,-37.84,145.39,73.0,39,20,14.99,AU,1576980406
304,kasongo-lunda,-6.48,16.82,67.57,99,100,2.28,CD,1576980406
305,coronado,8.53,-79.9,82.4,94,20,6.46,PA,1576980406
306,rawson,-43.3,-65.11,63.88,56,0,14.18,AR,1576980406
307,vaitape,-16.52,-151.75,79.14,79,100,9.89,PF,1576980406
308,bapatla,15.9,80.47,74.35,81,53,6.69,IN,1576980406
309,kerema,-7.96,145.78,89.71,50,6,9.31,PG,1576980406
310,monteria,10.74,-74.19,86.0,66,75,17.22,CO,1576980407
311,kulhudhuffushi,6.62,73.07,82.87,80,0,19.51,MV,1576980407
312,yelkhovka,53.87,50.29,21.2,92,40,6.71,RU,1576980407
313,ahipara,-35.17,173.16,75.99,61,0,8.99,NZ,1576980407
314,barra,13.49,-16.54,71.6,73,10,4.7,GM,1576980407
315,sept-iles,50.2,-66.38,17.6,72,5,5.82,CA,1576980408
316,san clemente,33.43,-117.61,64.99,57,1,3.36,US,1576980408
317,krasnoye selo,59.73,30.09,36.0,93,90,6.71,RU,1576980408
318,huarmey,-10.07,-78.15,68.2,76,100,1.79,PE,1576980408
319,sabang,13.8,121.11,78.01,90,71,5.99,PH,1576980408
320,naduvattam,11.47,76.57,69.21,62,89,1.92,IN,1576980408
321,gladstone,-23.84,151.26,89.01,51,0,11.41,AU,1576980409
322,sahuaripa,29.05,-109.23,47.68,37,0,6.55,MX,1576980409
323,labuhan,-2.54,115.51,88.05,69,15,1.63,ID,1576980409
324,clyde river,70.47,-68.59,-7.6,76,75,1.92,CA,1576980409
325,awjilah,29.14,21.3,51.46,53,0,7.65,LY,1576980409
326,daru,-9.07,143.21,88.52,58,19,7.78,PG,1576980410
327,ilulissat,69.22,-51.1,23.0,41,100,14.99,GL,1576980286
328,morondava,-20.3,44.28,76.59,86,100,2.3,MG,1576980410
329,sandy bay,-42.9,147.33,73.99,42,24,14.99,AU,1576980410
330,coihueco,-36.63,-71.83,71.6,43,83,9.17,CL,1576980410
331,half moon bay,37.46,-122.43,59.0,76,20,17.22,US,1576980124
332,kirakira,-10.46,161.92,83.48,72,42,4.03,SB,1576980411
333,padang,-0.92,100.36,69.84,96,100,1.83,ID,1576980411
334,liverpool,53.41,-2.98,44.6,100,100,4.7,GB,1576980411
335,normal,40.51,-88.99,37.99,87,1,4.7,US,1576980170
336,okhotsk,59.36,143.24,-24.09,67,31,18.92,RU,1576980411
337,zaragoza,13.59,-89.29,86.0,64,97,12.75,SV,1576980179
338,wuwei,37.93,102.64,31.68,13,0,1.32,CN,1576980412
339,porto nacional,-10.7,-48.41,80.6,83,20,2.24,BR,1576980412
340,mehamn,71.03,27.85,21.29,92,75,3.56,NO,1576980412
341,ibra,22.69,58.55,62.29,61,0,8.52,OM,1576980413
342,mae hong son,19.3,97.96,60.8,93,90,1.95,MM,1576980413
343,mahibadhoo,3.78,72.97,82.22,83,78,18.01,MV,1576980413
344,sousa,35.69,140.55,48.0,87,75,6.93,JP,1576980413
345,ndjole,-0.18,10.76,71.42,99,11,2.59,GA,1576980413
346,khandyga,62.65,135.58,-36.69,96,100,0.29,RU,1576980414
347,bud,62.91,6.91,41.0,80,23,6.93,NO,1576980414
348,kieta,-6.22,155.63,84.4,72,99,6.6,PG,1576980414
349,pacific grove,36.62,-121.92,59.0,71,1,4.7,US,1576980313
350,saint-denis,48.94,2.36,50.0,87,100,17.22,FR,1576980414
351,najran,17.54,44.22,50.0,57,0,2.24,SA,1576980414
352,vestmannaeyjar,63.44,-20.27,36.66,64,100,34.54,IS,1576980415
353,hofn,64.25,-15.21,38.57,83,100,52.23,IS,1576980415
354,rongcheng,37.16,122.42,54.0,59,100,9.17,CN,1576980415
355,alamosa,37.47,-105.87,15.8,61,1,3.36,US,1576980415
356,maniitsoq,65.42,-52.9,22.46,56,100,14.12,GL,1576980415
357,yakeshi,49.28,120.73,-14.19,97,93,0.45,CN,1576980415
358,traverse city,44.76,-85.62,39.2,78,1,8.05,US,1576980416
359,tamiahua,21.28,-97.45,61.47,93,100,20.94,MX,1576980416
360,kangaatsiaq,68.31,-53.46,20.32,63,0,4.94,GL,1576980416
361,ekibastuz,51.72,75.32,20.7,90,100,16.17,KZ,1576980416
362,aljezur,37.31,-8.8,57.0,99,0,13.2,PT,1576980416
363,tucumcari,35.17,-103.73,44.6,26,1,7.52,US,1576980416
364,kitimat,54.02,-128.69,34.0,100,90,2.24,CA,1576980416
365,narathiwat,6.43,101.8,78.8,88,20,5.82,TH,1576980417
366,aklavik,68.22,-135.01,-22.0,74,75,6.89,CA,1576980417
367,kushiro,43.11,144.15,30.2,50,20,9.17,JP,1576980417
368,oktyabrskiy,55.61,37.97,37.0,80,90,8.95,RU,1576980417
369,puerto suarez,-18.96,-57.8,72.59,88,93,2.01,BO,1576980417
370,trinidad,-14.83,-64.9,76.14,91,100,4.68,BO,1576980418
371,liberia,10.63,-85.44,82.4,69,20,18.34,CR,1576980418
372,rorvik,64.86,11.24,39.0,78,100,10.8,NO,1576980418
373,vitim,59.44,112.57,-22.13,96,100,5.1,RU,1576980418
374,maceio,-9.67,-35.74,75.2,88,75,3.36,BR,1576980418
375,teguldet,57.31,88.17,7.3,94,100,8.75,RU,1576980419
376,derzhavinsk,51.1,66.31,5.88,94,100,13.15,KZ,1576980419
377,sibu,2.29,111.83,80.6,83,40,2.24,MY,1576980419
378,batavia,43.0,-78.19,37.99,69,20,11.41,US,1576980419
379,nieuwpoort,51.13,2.75,48.2,93,20,10.29,BE,1576980419
380,tikhvin,59.64,33.53,33.01,94,100,7.4,RU,1576980419
381,hattiesburg,31.33,-89.29,48.99,100,90,6.93,US,1576980412
382,wageningen,51.98,5.66,46.0,93,90,13.87,NL,1576980420
383,port maria,18.37,-76.89,82.4,77,20,4.7,JM,1576980420
384,hobyo,5.35,48.53,74.61,76,0,13.82,SO,1576980420
385,northam,-31.65,116.67,75.2,53,100,9.17,AU,1576980420
386,port augusta,-32.49,137.76,89.01,41,97,12.75,AU,1576980420
387,ballina,54.11,-9.15,45.0,97,90,5.01,IE,1576980420
388,churapcha,62.0,132.43,-35.27,94,100,1.54,RU,1576980421
389,baker city,44.77,-117.83,44.6,48,1,11.41,US,1576980421
390,freeport,26.54,-78.7,73.44,73,100,17.56,BS,1576980421
391,werda,-25.27,23.28,75.25,55,100,2.04,BW,1576980421
392,yeniseysk,58.45,92.17,-11.72,92,64,6.06,RU,1576980421
393,jampur,29.64,70.6,56.08,36,0,4.52,PK,1576980421
394,adancata,47.73,26.3,46.99,93,100,5.82,RO,1576980421
395,los llanos de aridane,28.66,-17.92,66.2,63,20,10.29,ES,1576980422
396,corn island,12.17,-83.04,82.06,81,75,19.04,NI,1576980422
397,takoradi,4.89,-1.75,80.15,82,1,4.25,GH,1576980422
398,tuatapere,-46.13,167.69,57.0,71,72,13.0,NZ,1576980422
399,kitakata,37.67,139.86,46.0,63,100,0.78,JP,1576980422
400,port lincoln,-34.72,135.86,66.99,57,99,7.52,AU,1576980423
401,bajil,38.23,-2.07,48.99,66,0,37.0,ES,1576980423
402,nantucket,41.28,-70.1,36.0,86,40,10.98,US,1576980247
403,port-gentil,-0.72,8.78,81.64,73,100,5.19,GA,1576980423
404,hay river,60.82,-115.79,-2.2,77,90,2.24,CA,1576980423
405,cidreira,-30.17,-50.22,73.06,76,98,15.57,BR,1576980423
406,yar-sale,66.83,70.83,-11.7,98,32,8.39,RU,1576980423
407,ginir,7.14,40.71,54.07,84,12,1.03,ET,1576980424
408,gumdag,39.2,54.59,41.85,54,100,16.82,TM,1576980424
409,marapanim,-0.71,-47.7,82.54,77,100,18.68,BR,1576980424
410,rundu,-17.91,19.77,71.6,68,90,9.17,NA,1576980424
411,fegyvernek,47.25,20.53,51.8,93,25,13.87,HU,1576980424
412,lalmohan,22.34,90.74,64.99,50,31,5.97,BD,1576980424
413,columbus,32.46,-84.99,50.0,71,75,11.41,US,1576980405
414,fort nelson,58.81,-122.69,-13.0,83,40,3.96,CA,1576980425
415,sladkovo,55.53,70.34,12.04,96,89,7.02,RU,1576980425
416,san ramon,12.92,-85.84,66.43,88,1,7.29,NI,1576980425
417,lodja,-3.52,23.6,66.52,97,98,1.54,CD,1576980425
418,saucillo,28.03,-105.29,47.64,28,0,4.29,MX,1576980425
419,strezhevoy,60.73,77.6,5.0,84,75,4.47,RU,1576980425
420,moju,-1.89,-48.77,75.2,94,82,9.17,BR,1576980425
421,san andres,13.32,122.68,83.77,65,100,5.61,PH,1576980426
422,taoudenni,22.68,-3.98,57.54,31,0,6.62,ML,1576980426
423,quelimane,-17.88,36.89,78.13,87,10,1.81,MZ,1576980426
424,roebourne,-20.77,117.15,102.13,20,0,2.91,AU,1576980426
425,rio grande,-32.03,-52.1,66.0,81,0,5.01,BR,1576980426
426,mogadishu,2.04,45.34,80.8,80,0,20.78,SO,1576980426
427,castro,-42.48,-73.76,59.0,62,85,9.17,CL,1576980426
428,luanda,-8.83,13.24,78.8,88,20,2.24,AO,1576980179
429,novopetrovskoye,55.99,36.47,35.6,95,90,8.95,RU,1576980427
430,shakawe,-18.36,21.84,70.63,77,30,5.57,BW,1576980427
431,zhangye,38.94,100.46,30.09,15,48,5.68,CN,1576980427
432,trairi,-3.28,-39.27,76.62,80,73,6.26,BR,1576980427
433,arenillas,-3.56,-80.07,89.6,78,90,3.36,EC,1576980427
434,popondetta,-8.77,148.24,79.97,64,100,5.26,PG,1576980428
435,saint-paul,45.22,1.9,48.99,93,100,17.22,FR,1576980428
436,umm kaddadah,13.6,26.69,62.58,36,0,11.5,SD,1576980428
437,vincennes,48.85,2.44,50.0,87,100,17.22,FR,1576980428
438,pokhara,28.21,83.99,58.15,56,0,0.56,NP,1576980428
439,skjervoy,70.03,20.97,29.08,69,89,25.28,NO,1576980429
440,husavik,50.56,-96.99,16.0,91,56,6.55,CA,1576980429
441,salym,60.06,71.48,0.82,96,86,5.48,RU,1576980429
442,healdsburg,38.61,-122.87,57.0,76,20,4.45,US,1576980429
443,tocopilla,-22.09,-70.2,59.79,36,0,5.06,CL,1576980429
444,moanda,-5.93,12.38,77.72,86,100,2.93,CD,1576980429
445,cabedelo,-6.97,-34.84,77.0,83,20,5.82,BR,1576980430
446,kotaparh,19.15,82.35,66.78,67,0,1.41,IN,1576980430
447,bilma,18.69,12.92,58.3,20,0,5.5,NE,1576980430
448,berlevag,70.86,29.09,33.42,71,97,5.28,NO,1576980430
449,thakurgaon,26.02,88.47,62.64,52,0,4.38,BD,1576980430
450,noshiro,40.21,140.05,33.8,56,75,1.12,JP,1576980431
451,quzhou,28.97,118.86,50.32,85,96,9.75,CN,1576980431
452,sabro,56.21,10.03,43.0,100,99,6.93,DK,1576980431
453,puri,-7.54,112.45,88.16,59,87,4.21,ID,1576980431
454,valer,41.76,-6.18,43.7,77,66,20.6,ES,1576980431
455,nara,34.68,135.8,50.0,61,75,12.75,JP,1576980432
456,kidderminster,52.39,-2.25,45.0,93,75,6.93,GB,1576980432
457,tommot,58.97,126.27,-16.31,93,100,10.25,RU,1576980432
458,uspenka,48.39,39.16,42.13,86,100,12.53,UA,1576980432
459,lososina,49.0,140.31,7.48,59,0,13.4,RU,1576980432
460,aplahoue,6.93,1.68,76.71,80,0,1.97,BJ,1576980432
461,la libertad,-16.38,-71.56,60.8,41,100,2.33,PE,1576980432
462,henties bay,-22.12,14.28,61.0,89,15,1.99,NA,1576980433
463,byron bay,-28.65,153.62,86.0,69,0,10.29,AU,1576980433
464,general pico,-35.66,-63.75,60.51,34,0,4.59,AR,1576980433
465,calbuco,-41.77,-73.13,58.46,81,0,10.33,CL,1576980433
466,jawhar,19.91,73.23,74.35,46,0,4.45,IN,1576980433
467,cherdyn,60.4,56.48,-1.82,97,25,3.31,RU,1576980434
468,yumen,40.29,97.04,28.15,25,58,8.39,CN,1576980434
469,paita,-5.09,-81.11,70.66,78,22,6.58,PE,1576980434
470,magnor,59.95,12.2,36.0,100,90,1.9,SE,1576980434
471,udachnyy,66.42,112.4,-25.6,74,0,4.47,RU,1576980434
472,malpe,13.35,74.72,75.2,83,20,4.7,IN,1576980435
473,kajaani,64.22,27.73,32.0,96,90,4.7,FI,1576980435
474,la ronge,55.1,-105.3,14.0,92,90,5.82,CA,1576980435
475,sola,-3.17,33.8,62.2,95,61,5.59,TZ,1576980435
476,tiarei,-17.53,-149.33,82.4,78,75,11.41,PF,1576980435
477,lokoja,7.8,6.74,73.33,37,0,1.79,NG,1576980435
478,rio bonito,-22.71,-42.63,84.2,70,75,6.93,BR,1576980435
479,santiago del estero,-27.8,-64.26,67.17,50,21,7.25,AR,1576980436
480,eureka,40.8,-124.16,53.6,87,90,4.7,US,1576980436
481,san quintin,17.54,120.52,84.29,58,5,2.42,PH,1576980436
482,hualmay,-11.1,-77.61,65.86,84,98,3.36,PE,1576980436
483,kedrovyy,56.17,91.82,1.4,84,90,2.24,RU,1576980436
484,jalpan,19.0,-100.36,57.0,92,94,1.01,MX,1576980436
485,hauterive,49.18,-68.27,15.8,92,75,1.95,CA,1576980436
486,sombor,45.77,19.11,46.4,87,8,12.75,RS,1576980437
487,caravelas,-17.73,-39.27,72.55,94,0,5.99,BR,1576980437
488,sena madureira,-9.07,-68.66,74.52,93,93,1.79,BR,1576980437
489,marawi,8.0,124.29,84.99,74,98,4.0,PH,1576980437
490,gorakhpur,26.76,83.37,59.14,57,0,3.94,IN,1576980437
491,qasigiannguit,68.82,-51.19,23.0,41,100,14.99,GL,1576980438
492,harper,30.3,-99.24,48.0,36,1,5.01,US,1576980438
493,treinta y tres,-33.23,-54.39,54.46,90,0,11.7,UY,1576980438
494,charters towers,-20.07,146.27,96.53,23,0,11.86,AU,1576980438
495,urengoy,65.96,78.37,-8.48,98,88,5.19,RU,1576980438
496,abha,18.22,42.5,51.8,62,0,0.69,SA,1576980438
497,antofagasta,-23.65,-70.4,66.2,72,90,10.29,CL,1576980351
498,de-kastri,51.48,140.77,-1.25,82,100,7.76,RU,1576980439
499,muyezerskiy,63.93,31.65,33.03,97,100,5.19,RU,1576980439
500,lensk,60.71,114.91,-16.8,95,100,9.19,RU,1576980439
501,boyuibe,-20.43,-63.28,64.36,70,71,3.42,BO,1576980439
502,genhe,50.78,121.52,-11.74,86,0,0.96,CN,1576980439
503,codajas,-3.84,-62.06,76.15,97,100,1.52,BR,1576980440
504,vesele,47.02,34.92,48.81,79,33,14.07,UA,1576980440
505,mayumba,-3.44,10.65,79.68,83,100,4.56,GA,1576980440
506,jiwani,25.05,61.74,68.47,41,0,18.19,PK,1576980440
507,viedma,-40.81,-62.99,60.6,42,0,16.35,AR,1576980440
508,marsh harbour,26.54,-77.06,72.77,77,100,20.45,BS,1576980440
509,diego de almagro,-26.39,-70.05,59.95,37,1,1.23,CL,1576980441
510,howard,44.01,-97.53,32.0,86,1,10.29,US,1576980441
511,rognan,67.1,15.4,39.99,64,20,18.34,NO,1576980441
512,akureyri,65.68,-18.09,32.0,96,90,20.8,IS,1576980441
513,lagoa,37.14,-8.45,57.0,100,90,3.36,PT,1576980441
514,revelstoke,50.99,-118.19,32.0,97,90,3.36,CA,1576980152
515,borgarnes,64.54,-21.92,33.8,55,63,26.4,IS,1576980442
516,kishni,27.02,79.26,59.65,65,0,4.83,IN,1576980442
517,pavilosta,56.89,21.19,44.6,100,73,8.05,LV,1576980442
518,miandrivazo,-19.53,45.46,79.18,75,100,2.15,MG,1576980442
519,komsomolskiy,67.55,63.78,0.57,97,94,7.67,RU,1576980443
520,hvide sande,56.01,8.13,44.01,93,100,5.82,DK,1576980443
521,gayeri,12.65,0.49,67.73,15,0,9.37,BF,1576980443
522,ribeira brava,32.65,-17.07,64.4,77,20,4.7,PT,1576980443
523,jijiga,9.35,42.8,52.59,63,0,11.25,ET,1576980444
524,shitanjing,39.23,106.34,28.27,38,0,2.53,CN,1576980444
525,ayabaca,-4.64,-79.72,58.46,93,36,1.25,PE,1576980444
526,monkey bay,-14.08,34.91,78.94,68,86,4.94,MW,1576980444
527,molde,62.74,7.16,41.0,65,0,8.05,NO,1576980444
528,sabha,27.03,14.43,55.78,23,35,8.93,LY,1576980445
529,shihezi,44.3,86.03,18.57,80,100,3.91,CN,1576980445
530,salinopolis,-0.61,-47.36,82.54,77,100,18.68,BR,1576980445
531,singkang,2.1,102.8,80.6,78,20,4.7,MY,1576980445
532,lasa,34.92,32.53,55.4,81,34,6.93,CY,1576980445
533,baturaja,-4.12,104.17,82.22,81,100,2.89,ID,1576980446
534,gorontalo,0.54,123.06,89.22,55,92,3.18,ID,1576980446
535,mayo,63.59,-135.9,-47.2,63,20,2.24,CA,1576980446
536,nicoya,10.15,-85.45,82.4,69,20,18.34,CR,1576980446
537,kristianstad,56.03,14.16,41.0,100,90,2.24,SE,1576980446
538,cayenne,4.94,-52.33,77.0,94,90,4.7,GF,1576980446
539,omboue,-1.57,9.26,74.79,92,100,1.9,GA,1576980447
540,garden city,43.62,-116.24,44.6,45,1,12.75,US,1576980447
541,sisimiut,66.94,-53.67,4.15,64,60,3.83,GL,1576980424
542,puerto boyaca,5.98,-74.59,76.23,85,100,0.85,CO,1576980447
543,khash,28.22,61.21,41.9,37,0,6.6,IR,1576980447
544,coihaique,-45.58,-72.07,55.4,71,100,4.7,CL,1576980447
545,salinas,36.67,-121.66,59.0,71,1,4.7,US,1576980448
546,yagodnoye,62.52,149.63,-21.86,96,100,1.41,RU,1576980448
547,kosh-agach,49.99,88.66,1.9,92,90,3.29,RU,1576980448
548,te anau,-45.41,167.72,52.05,77,81,8.72,NZ,1576980448
549,mackenzie,55.34,-123.09,28.4,86,90,10.29,CA,1576980449
550,saint-francois,46.42,3.91,48.2,70,100,11.41,FR,1576980449
